;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14.6.2024. 20:54:18
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x53E8	0x8013    STRH	R3, [R2, #0]
;MyProject_driver.c, 1381 :: 		box_order           = -1;
0x53EA	0xF64F73FF  MOVW	R3, #65535
0x53EE	0xB21B    SXTH	R3, R3
0x53F0	0x4AAC    LDR	R2, [PC, #688]
0x53F2	0x8013    STRH	R3, [R2, #0]
;MyProject_driver.c, 1383 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->ButtonsCount ; _object_count++ ) {
0x53F4	0x2300    MOVS	R3, #0
0x53F6	0xB21B    SXTH	R3, R3
0x53F8	0x4AAB    LDR	R2, [PC, #684]
0x53FA	0x8013    STRH	R3, [R2, #0]
; X end address is: 0 (R0)
; Y end address is: 4 (R1)
0x53FC	0xFA1FF880  UXTH	R8, R0
0x5400	0xB28F    UXTH	R7, R1
L_Get_Object57:
; Y start address is: 28 (R7)
; X start address is: 32 (R8)
0x5402	0x4AAA    LDR	R2, [PC, #680]
0x5404	0x6812    LDR	R2, [R2, #0]
0x5406	0x3208    ADDS	R2, #8
0x5408	0x8813    LDRH	R3, [R2, #0]
0x540A	0x4AA7    LDR	R2, [PC, #668]
0x540C	0xF9B22000  LDRSH	R2, [R2, #0]
0x5410	0x429A    CMP	R2, R3
0x5412	0xD23C    BCS	L_Get_Object58
;MyProject_driver.c, 1384 :: 		local_button = GetButton(_object_count);
0x5414	0x4AA5    LDR	R2, [PC, #660]
0x5416	0x6812    LDR	R2, [R2, #0]
0x5418	0x320C    ADDS	R2, #12
0x541A	0x6813    LDR	R3, [R2, #0]
0x541C	0x4AA2    LDR	R2, [PC, #648]
0x541E	0xF9B22000  LDRSH	R2, [R2, #0]
0x5422	0x0092    LSLS	R2, R2, #2
0x5424	0x189A    ADDS	R2, R3, R2
0x5426	0x6813    LDR	R3, [R2, #0]
0x5428	0x4AA1    LDR	R2, [PC, #644]
0x542A	0x6013    STR	R3, [R2, #0]
;MyProject_driver.c, 1385 :: 		if (local_button->Active != 0) {
0x542C	0xF2030213  ADDW	R2, R3, #19
0x5430	0x7812    LDRB	R2, [R2, #0]
0x5432	0xB332    CBZ	R2, L_Get_Object60
;MyProject_driver.c, 1387 :: 		local_button->Width, local_button->Height) == 1) {
0x5434	0x4E9E    LDR	R6, [PC, #632]
0x5436	0x6832    LDR	R2, [R6, #0]
0x5438	0x320C    ADDS	R2, #12
0x543A	0x8812    LDRH	R2, [R2, #0]
0x543C	0xB295    UXTH	R5, R2
0x543E	0x4632    MOV	R2, R6
0x5440	0x6812    LDR	R2, [R2, #0]
0x5442	0x320A    ADDS	R2, #10
0x5444	0x8812    LDRH	R2, [R2, #0]
0x5446	0xB294    UXTH	R4, R2
;MyProject_driver.c, 1386 :: 		if (IsInsideObject(X, Y, local_button->Left, local_button->Top,
0x5448	0x4632    MOV	R2, R6
0x544A	0x6812    LDR	R2, [R2, #0]
0x544C	0x3208    ADDS	R2, #8
0x544E	0x8812    LDRH	R2, [R2, #0]
0x5450	0xB293    UXTH	R3, R2
0x5452	0x4632    MOV	R2, R6
0x5454	0x6812    LDR	R2, [R2, #0]
0x5456	0x1D92    ADDS	R2, R2, #6
0x5458	0x8812    LDRH	R2, [R2, #0]
0x545A	0xB2B9    UXTH	R1, R7
0x545C	0xFA1FF088  UXTH	R0, R8
;MyProject_driver.c, 1387 :: 		local_button->Width, local_button->Height) == 1) {
0x5460	0xB420    PUSH	(R5)
0x5462	0xB410    PUSH	(R4)
0x5464	0xF7FEF8AE  BL	MyProject_driver_IsInsideObject+0
0x5468	0xB002    ADD	SP, SP, #8
0x546A	0x2801    CMP	R0, #1
0x546C	0xD109    BNE	L_Get_Object61
;MyProject_driver.c, 1388 :: 		button_order = local_button->Order;
0x546E	0x4C90    LDR	R4, [PC, #576]
0x5470	0x6822    LDR	R2, [R4, #0]
0x5472	0x1D12    ADDS	R2, R2, #4
0x5474	0x7813    LDRB	R3, [R2, #0]
0x5476	0x4A87    LDR	R2, [PC, #540]
0x5478	0x8013    STRH	R3, [R2, #0]
;MyProject_driver.c, 1389 :: 		exec_button = local_button;
0x547A	0x4622    MOV	R2, R4
0x547C	0x6813    LDR	R3, [R2, #0]
0x547E	0x4A8D    LDR	R2, [PC, #564]
0x5480	0x6013    STR	R3, [R2, #0]
;MyProject_driver.c, 1390 :: 		}
L_Get_Object61:
;MyProject_driver.c, 1391 :: 		}
L_Get_Object60:
;MyProject_driver.c, 1383 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->ButtonsCount ; _object_count++ ) {
0x5482	0x4B89    LDR	R3, [PC, #548]
0x5484	0xF9B32000  LDRSH	R2, [R3, #0]
0x5488	0x1C52    ADDS	R2, R2, #1
0x548A	0x801A    STRH	R2, [R3, #0]
;MyProject_driver.c, 1392 :: 		}
0x548C	0xE7B9    B	L_Get_Object57
L_Get_Object58:
;MyProject_driver.c, 1395 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->Buttons_RoundCount ; _object_count++ ) {
0x548E	0x2300    MOVS	R3, #0
0x5490	0xB21B    SXTH	R3, R3
0x5492	0x4A85    LDR	R2, [PC, #532]
0x5494	0x8013    STRH	R3, [R2, #0]
; Y end address is: 28 (R7)
; X end address is: 32 (R8)
0x5496	0xF8AD8004  STRH	R8, [SP, #4]
0x549A	0xFA1FF887  UXTH	R8, R7
0x549E	0xF8BD7004  LDRH	R7, [SP, #4]
L_Get_Object62:
; X start address is: 28 (R7)
; Y start address is: 32 (R8)
0x54A2	0x4A82    LDR	R2, [PC, #520]
0x54A4	0x6812    LDR	R2, [R2, #0]
0x54A6	0x3210    ADDS	R2, #16
0x54A8	0x8813    LDRH	R3, [R2, #0]
0x54AA	0x4A7F    LDR	R2, [PC, #508]
0x54AC	0xF9B22000  LDRSH	R2, [R2, #0]
0x54B0	0x429A    CMP	R2, R3
0x54B2	0xD23C    BCS	L_Get_Object63
;MyProject_driver.c, 1396 :: 		local_round_button = GetRoundButton(_object_count);
0x54B4	0x4A7D    LDR	R2, [PC, #500]
0x54B6	0x6812    LDR	R2, [R2, #0]
0x54B8	0x3214    ADDS	R2, #20
0x54BA	0x6813    LDR	R3, [R2, #0]
0x54BC	0x4A7A    LDR	R2, [PC, #488]
0x54BE	0xF9B22000  LDRSH	R2, [R2, #0]
0x54C2	0x0092    LSLS	R2, R2, #2
0x54C4	0x189A    ADDS	R2, R3, R2
0x54C6	0x6813    LDR	R3, [R2, #0]
0x54C8	0x4A7B    LDR	R2, [PC, #492]
0x54CA	0x6013    STR	R3, [R2, #0]
;MyProject_driver.c, 1397 :: 		if (local_round_button->Active != 0) {
0x54CC	0xF2030213  ADDW	R2, R3, #19
0x54D0	0x7812    LDRB	R2, [R2, #0]
0x54D2	0xB332    CBZ	R2, L_Get_Object65
;MyProject_driver.c, 1399 :: 		local_round_button->Width, local_round_button->Height) == 1) {
0x54D4	0x4E78    LDR	R6, [PC, #480]
0x54D6	0x6832    LDR	R2, [R6, #0]
0x54D8	0x320C    ADDS	R2, #12
0x54DA	0x8812    LDRH	R2, [R2, #0]
0x54DC	0xB295    UXTH	R5, R2
0x54DE	0x4632    MOV	R2, R6
0x54E0	0x6812    LDR	R2, [R2, #0]
0x54E2	0x320A    ADDS	R2, #10
0x54E4	0x8812    LDRH	R2, [R2, #0]
0x54E6	0xB294    UXTH	R4, R2
;MyProject_driver.c, 1398 :: 		if (IsInsideObject(X, Y, local_round_button->Left, local_round_button->Top,
0x54E8	0x4632    MOV	R2, R6
0x54EA	0x6812    LDR	R2, [R2, #0]
0x54EC	0x3208    ADDS	R2, #8
0x54EE	0x8812    LDRH	R2, [R2, #0]
0x54F0	0xB293    UXTH	R3, R2
0x54F2	0x4632    MOV	R2, R6
0x54F4	0x6812    LDR	R2, [R2, #0]
0x54F6	0x1D92    ADDS	R2, R2, #6
0x54F8	0x8812    LDRH	R2, [R2, #0]
0x54FA	0xFA1FF188  UXTH	R1, R8
0x54FE	0xB2B8    UXTH	R0, R7
;MyProject_driver.c, 1399 :: 		local_round_button->Width, local_round_button->Height) == 1) {
0x5500	0xB420    PUSH	(R5)
0x5502	0xB410    PUSH	(R4)
0x5504	0xF7FEF85E  BL	MyProject_driver_IsInsideObject+0
0x5508	0xB002    ADD	SP, SP, #8
0x550A	0x2801    CMP	R0, #1
0x550C	0xD109    BNE	L_Get_Object66
;MyProject_driver.c, 1400 :: 		round_button_order = local_round_button->Order;
0x550E	0x4C6A    LDR	R4, [PC, #424]
0x5510	0x6822    LDR	R2, [R4, #0]
0x5512	0x1D12    ADDS	R2, R2, #4
0x5514	0x7813    LDRB	R3, [R2, #0]
0x5516	0x4A60    LDR	R2, [PC, #384]
0x5518	0x8013    STRH	R3, [R2, #0]
;MyProject_driver.c, 1401 :: 		exec_round_button = local_round_button;
0x551A	0x4622    MOV	R2, R4
0x551C	0x6813    LDR	R3, [R2, #0]
0x551E	0x4A67    LDR	R2, [PC, #412]
0x5520	0x6013    STR	R3, [R2, #0]
;MyProject_driver.c, 1402 :: 		}
L_Get_Object66:
;MyProject_driver.c, 1403 :: 		}
L_Get_Object65:
;MyProject_driver.c, 1395 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->Buttons_RoundCount ; _object_count++ ) {
0x5522	0x4B61    LDR	R3, [PC, #388]
0x5524	0xF9B32000  LDRSH	R2, [R3, #0]
0x5528	0x1C52    ADDS	R2, R2, #1
0x552A	0x801A    STRH	R2, [R3, #0]
;MyProject_driver.c, 1404 :: 		}
0x552C	0xE7B9    B	L_Get_Object62
L_Get_Object63:
;MyProject_driver.c, 1407 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->LabelsCount ; _object_count++ ) {
0x552E	0x2300    MOVS	R3, #0
0x5530	0xB21B    SXTH	R3, R3
0x5532	0x4A5D    LDR	R2, [PC, #372]
0x5534	0x8013    STRH	R3, [R2, #0]
; X end address is: 28 (R7)
; Y end address is: 32 (R8)
0x5536	0xF8AD8004  STRH	R8, [SP, #4]
0x553A	0xFA1FF887  UXTH	R8, R7
0x553E	0xF8BD7004  LDRH	R7, [SP, #4]
L_Get_Object67:
; Y start address is: 28 (R7)
; X start address is: 32 (R8)
0x5542	0x4A5A    LDR	R2, [PC, #360]
0x5544	0x6812    LDR	R2, [R2, #0]
0x5546	0x3218    ADDS	R2, #24
0x5548	0x8813    LDRH	R3, [R2, #0]
0x554A	0x4A57    LDR	R2, [PC, #348]
0x554C	0xF9B22000  LDRSH	R2, [R2, #0]
0x5550	0x429A    CMP	R2, R3
0x5552	0xD23C    BCS	L_Get_Object68
;MyProject_driver.c, 1408 :: 		local_label = GetLabel(_object_count);
0x5554	0x4A55    LDR	R2, [PC, #340]
0x5556	0x6812    LDR	R2, [R2, #0]
0x5558	0x321C    ADDS	R2, #28
0x555A	0x6813    LDR	R3, [R2, #0]
0x555C	0x4A52    LDR	R2, [PC, #328]
0x555E	0xF9B22000  LDRSH	R2, [R2, #0]
0x5562	0x0092    LSLS	R2, R2, #2
0x5564	0x189A    ADDS	R2, R3, R2
0x5566	0x6813    LDR	R3, [R2, #0]
0x5568	0x4A55    LDR	R2, [PC, #340]
0x556A	0x6013    STR	R3, [R2, #0]
;MyProject_driver.c, 1409 :: 		if (local_label->Active != 0) {
0x556C	0xF203021C  ADDW	R2, R3, #28
0x5570	0x7812    LDRB	R2, [R2, #0]
0x5572	0xB332    CBZ	R2, L_Get_Object70
;MyProject_driver.c, 1411 :: 		local_label->Width, local_label->Height) == 1) {
0x5574	0x4E52    LDR	R6, [PC, #328]
0x5576	0x6832    LDR	R2, [R6, #0]
0x5578	0x320C    ADDS	R2, #12
0x557A	0x8812    LDRH	R2, [R2, #0]
0x557C	0xB295    UXTH	R5, R2
0x557E	0x4632    MOV	R2, R6
0x5580	0x6812    LDR	R2, [R2, #0]
0x5582	0x320A    ADDS	R2, #10
0x5584	0x8812    LDRH	R2, [R2, #0]
0x5586	0xB294    UXTH	R4, R2
;MyProject_driver.c, 1410 :: 		if (IsInsideObject(X, Y, local_label->Left, local_label->Top,
0x5588	0x4632    MOV	R2, R6
0x558A	0x6812    LDR	R2, [R2, #0]
0x558C	0x3208    ADDS	R2, #8
0x558E	0x8812    LDRH	R2, [R2, #0]
0x5590	0xB293    UXTH	R3, R2
0x5592	0x4632    MOV	R2, R6
0x5594	0x6812    LDR	R2, [R2, #0]
0x5596	0x1D92    ADDS	R2, R2, #6
0x5598	0x8812    LDRH	R2, [R2, #0]
0x559A	0xB2B9    UXTH	R1, R7
0x559C	0xFA1FF088  UXTH	R0, R8
;MyProject_driver.c, 1411 :: 		local_label->Width, local_label->Height) == 1) {
0x55A0	0xB420    PUSH	(R5)
0x55A2	0xB410    PUSH	(R4)
0x55A4	0xF7FEF80E  BL	MyProject_driver_IsInsideObject+0
0x55A8	0xB002    ADD	SP, SP, #8
0x55AA	0x2801    CMP	R0, #1
0x55AC	0xD109    BNE	L_Get_Object71
;MyProject_driver.c, 1412 :: 		label_order = local_label->Order;
0x55AE	0x4C44    LDR	R4, [PC, #272]
0x55B0	0x6822    LDR	R2, [R4, #0]
0x55B2	0x1D12    ADDS	R2, R2, #4
0x55B4	0x7813    LDRB	R3, [R2, #0]
0x55B6	0x4A39    LDR	R2, [PC, #228]
0x55B8	0x8013    STRH	R3, [R2, #0]
;MyProject_driver.c, 1413 :: 		exec_label = local_label;
0x55BA	0x4622    MOV	R2, R4
0x55BC	0x6813    LDR	R3, [R2, #0]
0x55BE	0x4A41    LDR	R2, [PC, #260]
0x55C0	0x6013    STR	R3, [R2, #0]
;MyProject_driver.c, 1414 :: 		}
L_Get_Object71:
;MyProject_driver.c, 1415 :: 		}
L_Get_Object70:
;MyProject_driver.c, 1407 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->LabelsCount ; _object_count++ ) {
0x55C2	0x4B39    LDR	R3, [PC, #228]
0x55C4	0xF9B32000  LDRSH	R2, [R3, #0]
0x55C8	0x1C52    ADDS	R2, R2, #1
0x55CA	0x801A    STRH	R2, [R3, #0]
;MyProject_driver.c, 1416 :: 		}
0x55CC	0xE7B9    B	L_Get_Object67
L_Get_Object68:
;MyProject_driver.c, 1419 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->ImagesCount ; _object_count++ ) {
0x55CE	0x2300    MOVS	R3, #0
0x55D0	0xB21B    SXTH	R3, R3
0x55D2	0x4A35    LDR	R2, [PC, #212]
0x55D4	0x8013    STRH	R3, [R2, #0]
; Y end address is: 28 (R7)
; X end address is: 32 (R8)
0x55D6	0xF8AD8004  STRH	R8, [SP, #4]
0x55DA	0xFA1FF887  UXTH	R8, R7
0x55DE	0xF8BD7004  LDRH	R7, [SP, #4]
L_Get_Object72:
; X start address is: 28 (R7)
; Y start address is: 32 (R8)
0x55E2	0x4A32    LDR	R2, [PC, #200]
0x55E4	0x6812    LDR	R2, [R2, #0]
0x55E6	0x3220    ADDS	R2, #32
0x55E8	0x8813    LDRH	R3, [R2, #0]
0x55EA	0x4A2F    LDR	R2, [PC, #188]
0x55EC	0xF9B22000  LDRSH	R2, [R2, #0]
0x55F0	0x429A    CMP	R2, R3
0x55F2	0xD23C    BCS	L_Get_Object73
;MyProject_driver.c, 1420 :: 		local_image = GetImage(_object_count);
0x55F4	0x4A2D    LDR	R2, [PC, #180]
0x55F6	0x6812    LDR	R2, [R2, #0]
0x55F8	0x3224    ADDS	R2, #36
0x55FA	0x6813    LDR	R3, [R2, #0]
0x55FC	0x4A2A    LDR	R2, [PC, #168]
0x55FE	0xF9B22000  LDRSH	R2, [R2, #0]
0x5602	0x0092    LSLS	R2, R2, #2
0x5604	0x189A    ADDS	R2, R3, R2
0x5606	0x6813    LDR	R3, [R2, #0]
0x5608	0x4A2F    LDR	R2, [PC, #188]
0x560A	0x6013    STR	R3, [R2, #0]
;MyProject_driver.c, 1421 :: 		if (local_image->Active != 0) {
0x560C	0xF2030215  ADDW	R2, R3, #21
0x5610	0x7812    LDRB	R2, [R2, #0]
0x5612	0xB332    CBZ	R2, L_Get_Object75
;MyProject_driver.c, 1423 :: 		local_image->Width, local_image->Height) == 1) {
0x5614	0x4E2C    LDR	R6, [PC, #176]
0x5616	0x6832    LDR	R2, [R6, #0]
0x5618	0x320C    ADDS	R2, #12
0x561A	0x8812    LDRH	R2, [R2, #0]
0x561C	0xB295    UXTH	R5, R2
0x561E	0x4632    MOV	R2, R6
0x5620	0x6812    LDR	R2, [R2, #0]
0x5622	0x320A    ADDS	R2, #10
0x5624	0x8812    LDRH	R2, [R2, #0]
0x5626	0xB294    UXTH	R4, R2
;MyProject_driver.c, 1422 :: 		if (IsInsideObject(X, Y, local_image->Left, local_image->Top,
0x5628	0x4632    MOV	R2, R6
0x562A	0x6812    LDR	R2, [R2, #0]
0x562C	0x3208    ADDS	R2, #8
0x562E	0x8812    LDRH	R2, [R2, #0]
0x5630	0xB293    UXTH	R3, R2
0x5632	0x4632    MOV	R2, R6
0x5634	0x6812    LDR	R2, [R2, #0]
0x5636	0x1D92    ADDS	R2, R2, #6
0x5638	0x8812    LDRH	R2, [R2, #0]
0x563A	0xFA1FF188  UXTH	R1, R8
0x563E	0xB2B8    UXTH	R0, R7
;MyProject_driver.c, 1423 :: 		local_image->Width, local_image->Height) == 1) {
0x5640	0xB420    PUSH	(R5)
0x5642	0xB410    PUSH	(R4)
0x5644	0xF7FDFFBE  BL	MyProject_driver_IsInsideObject+0
0x5648	0xB002    ADD	SP, SP, #8
0x564A	0x2801    CMP	R0, #1
0x564C	0xD109    BNE	L_Get_Object76
;MyProject_driver.c, 1424 :: 		image_order = local_image->Order;
0x564E	0x4C1E    LDR	R4, [PC, #120]
0x5650	0x6822    LDR	R2, [R4, #0]
0x5652	0x1D12    ADDS	R2, R2, #4
0x5654	0x7813    LDRB	R3, [R2, #0]
0x5656	0x4A12    LDR	R2, [PC, #72]
0x5658	0x8013    STRH	R3, [R2, #0]
;MyProject_driver.c, 1425 :: 		exec_image = local_image;
0x565A	0x4622    MOV	R2, R4
0x565C	0x6813    LDR	R3, [R2, #0]
0x565E	0x4A1B    LDR	R2, [PC, #108]
0x5660	0x6013    STR	R3, [R2, #0]
;MyProject_driver.c, 1426 :: 		}
L_Get_Object76:
;MyProject_driver.c, 1427 :: 		}
L_Get_Object75:
;MyProject_driver.c, 1419 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->ImagesCount ; _object_count++ ) {
0x5662	0x4B11    LDR	R3, [PC, #68]
0x5664	0xF9B32000  LDRSH	R2, [R3, #0]
0x5668	0x1C52    ADDS	R2, R2, #1
0x566A	0x801A    STRH	R2, [R3, #0]
;MyProject_driver.c, 1428 :: 		}
0x566C	0xE7B9    B	L_Get_Object72
L_Get_Object73:
;MyProject_driver.c, 1431 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->BoxesCount ; _object_count++ ) {
0x566E	0x2300    MOVS	R3, #0
0x5670	0xB21B    SXTH	R3, R3
0x5672	0x4A0D    LDR	R2, [PC, #52]
0x5674	0x8013    STRH	R3, [R2, #0]
; X end address is: 28 (R7)
; Y end address is: 32 (R8)
0x5676	0xF8AD8004  STRH	R8, [SP, #4]
0x567A	0xFA1FF887  UXTH	R8, R7
0x567E	0xF8BD7004  LDRH	R7, [SP, #4]
L_Get_Object77:
; X start address is: 32 (R8)
; Y start address is: 28 (R7)
; Y start address is: 28 (R7)
; Y end address is: 28 (R7)
; X start address is: 32 (R8)
; X end address is: 32 (R8)
0x5682	0x4A0A    LDR	R2, [PC, #40]
0x5684	0x6812    LDR	R2, [R2, #0]
0x5686	0x3228    ADDS	R2, #40
0x5688	0x8813    LDRH	R3, [R2, #0]
0x568A	0x4A07    LDR	R2, [PC, #28]
0x568C	0xF9B22000  LDRSH	R2, [R2, #0]
0x5690	0xF000B81E  B	#60
0x5694	0x0B221FFF  	_button_order+0
0x5698	0x0B241FFF  	_round_button_order+0
0x569C	0x0B261FFF  	_label_order+0
0x56A0	0x0B281FFF  	_image_order+0
0x56A4	0x0B2A1FFF  	_box_order+0
0x56A8	0x0B201FFF  	__object_count+0
0x56AC	0x0B741FFF  	_CurrentScreen+0
0x56B0	0x0B7C1FFF  	_local_button+0
0x56B4	0x0B0C1FFF  	_exec_button+0
0x56B8	0x0B801FFF  	_local_round_button+0
0x56BC	0x0B101FFF  	_exec_round_button+0
0x56C0	0x0B841FFF  	_local_label+0
0x56C4	0x0B141FFF  	_exec_label+0
0x56C8	0x0B881FFF  	_local_image+0
0x56CC	0x0B181FFF  	_exec_image+0
0x56D0	0x429A    CMP	R2, R3
0x56D2	0xD23C    BCS	L_Get_Object78
; Y end address is: 28 (R7)
; X end address is: 32 (R8)
;MyProject_driver.c, 1432 :: 		local_box = GetBox(_object_count);
; X start address is: 32 (R8)
; Y start address is: 28 (R7)
0x56D4	0x4A42    LDR	R2, [PC, #264]
0x56D6	0x6812    LDR	R2, [R2, #0]
0x56D8	0x322C    ADDS	R2, #44
0x56DA	0x6813    LDR	R3, [R2, #0]
0x56DC	0x4A41    LDR	R2, [PC, #260]
0x56DE	0xF9B22000  LDRSH	R2, [R2, #0]
0x56E2	0x0092    LSLS	R2, R2, #2
0x56E4	0x189A    ADDS	R2, R3, R2
0x56E6	0x6813    LDR	R3, [R2, #0]
0x56E8	0x4A3F    LDR	R2, [PC, #252]
0x56EA	0x6013    STR	R3, [R2, #0]
;MyProject_driver.c, 1433 :: 		if (local_box->Active != 0) {
0x56EC	0xF2030213  ADDW	R2, R3, #19
0x56F0	0x7812    LDRB	R2, [R2, #0]
0x56F2	0xB332    CBZ	R2, L_Get_Object80
;MyProject_driver.c, 1435 :: 		local_box->Width, local_box->Height) == 1) {
0x56F4	0x4E3C    LDR	R6, [PC, #240]
0x56F6	0x6832    LDR	R2, [R6, #0]
0x56F8	0x320C    ADDS	R2, #12
0x56FA	0x8812    LDRH	R2, [R2, #0]
0x56FC	0xB295    UXTH	R5, R2
0x56FE	0x4632    MOV	R2, R6
0x5700	0x6812    LDR	R2, [R2, #0]
0x5702	0x320A    ADDS	R2, #10
0x5704	0x8812    LDRH	R2, [R2, #0]
0x5706	0xB294    UXTH	R4, R2
;MyProject_driver.c, 1434 :: 		if (IsInsideObject(X, Y, local_box->Left, local_box->Top,
0x5708	0x4632    MOV	R2, R6
0x570A	0x6812    LDR	R2, [R2, #0]
0x570C	0x3208    ADDS	R2, #8
0x570E	0x8812    LDRH	R2, [R2, #0]
0x5710	0xB293    UXTH	R3, R2
0x5712	0x4632    MOV	R2, R6
0x5714	0x6812    LDR	R2, [R2, #0]
0x5716	0x1D92    ADDS	R2, R2, #6
0x5718	0x8812    LDRH	R2, [R2, #0]
0x571A	0xB2B9    UXTH	R1, R7
0x571C	0xFA1FF088  UXTH	R0, R8
;MyProject_driver.c, 1435 :: 		local_box->Width, local_box->Height) == 1) {
0x5720	0xB420    PUSH	(R5)
0x5722	0xB410    PUSH	(R4)
0x5724	0xF7FDFF4E  BL	MyProject_driver_IsInsideObject+0
0x5728	0xB002    ADD	SP, SP, #8
0x572A	0x2801    CMP	R0, #1
0x572C	0xD109    BNE	L_Get_Object81
;MyProject_driver.c, 1436 :: 		box_order = local_box->Order;
0x572E	0x4C2E    LDR	R4, [PC, #184]
0x5730	0x6822    LDR	R2, [R4, #0]
0x5732	0x1D12    ADDS	R2, R2, #4
0x5734	0x7813    LDRB	R3, [R2, #0]
0x5736	0x4A2D    LDR	R2, [PC, #180]
0x5738	0x8013    STRH	R3, [R2, #0]
;MyProject_driver.c, 1437 :: 		exec_box = local_box;
0x573A	0x4622    MOV	R2, R4
0x573C	0x6813    LDR	R3, [R2, #0]
0x573E	0x4A2C    LDR	R2, [PC, #176]
0x5740	0x6013    STR	R3, [R2, #0]
;MyProject_driver.c, 1438 :: 		}
L_Get_Object81:
;MyProject_driver.c, 1439 :: 		}
L_Get_Object80:
;MyProject_driver.c, 1431 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->BoxesCount ; _object_count++ ) {
0x5742	0x4B28    LDR	R3, [PC, #160]
0x5744	0xF9B32000  LDRSH	R2, [R3, #0]
0x5748	0x1C52    ADDS	R2, R2, #1
0x574A	0x801A    STRH	R2, [R3, #0]
;MyProject_driver.c, 1440 :: 		}
; Y end address is: 28 (R7)
; X end address is: 32 (R8)
0x574C	0xE799    B	L_Get_Object77
L_Get_Object78:
;MyProject_driver.c, 1442 :: 		_object_count = -1;
0x574E	0xF64F73FF  MOVW	R3, #65535
0x5752	0xB21B    SXTH	R3, R3
0x5754	0x4A23    LDR	R2, [PC, #140]
0x5756	0x8013    STRH	R3, [R2, #0]
;MyProject_driver.c, 1443 :: 		if (button_order >  _object_count )
0x5758	0x4A26    LDR	R2, [PC, #152]
0x575A	0xF9B22000  LDRSH	R2, [R2, #0]
0x575E	0xF1B23FFF  CMP	R2, #-1
0x5762	0xDD04    BLE	L_Get_Object82
;MyProject_driver.c, 1444 :: 		_object_count = button_order;
0x5764	0x4A23    LDR	R2, [PC, #140]
0x5766	0xF9B23000  LDRSH	R3, [R2, #0]
0x576A	0x4A1E    LDR	R2, [PC, #120]
0x576C	0x8013    STRH	R3, [R2, #0]
L_Get_Object82:
;MyProject_driver.c, 1445 :: 		if (round_button_order >  _object_count )
0x576E	0x4A1D    LDR	R2, [PC, #116]
0x5770	0xF9B23000  LDRSH	R3, [R2, #0]
0x5774	0x4A20    LDR	R2, [PC, #128]
0x5776	0xF9B22000  LDRSH	R2, [R2, #0]
0x577A	0x429A    CMP	R2, R3
0x577C	0xDD04    BLE	L_Get_Object83
;MyProject_driver.c, 1446 :: 		_object_count = round_button_order;
0x577E	0x4A1E    LDR	R2, [PC, #120]
0x5780	0xF9B23000  LDRSH	R3, [R2, #0]
0x5784	0x4A17    LDR	R2, [PC, #92]
0x5786	0x8013    STRH	R3, [R2, #0]
L_Get_Object83:
;MyProject_driver.c, 1447 :: 		if (label_order >  _object_count )
0x5788	0x4A16    LDR	R2, [PC, #88]
0x578A	0xF9B23000  LDRSH	R3, [R2, #0]
0x578E	0x4A1B    LDR	R2, [PC, #108]
0x5790	0xF9B22000  LDRSH	R2, [R2, #0]
0x5794	0x429A    CMP	R2, R3
0x5796	0xDD04    BLE	L_Get_Object84
;MyProject_driver.c, 1448 :: 		_object_count = label_order;
0x5798	0x4A18    LDR	R2, [PC, #96]
0x579A	0xF9B23000  LDRSH	R3, [R2, #0]
0x579E	0x4A11    LDR	R2, [PC, #68]
0x57A0	0x8013    STRH	R3, [R2, #0]
L_Get_Object84:
;MyProject_driver.c, 1449 :: 		if (image_order >  _object_count )
0x57A2	0x4A10    LDR	R2, [PC, #64]
0x57A4	0xF9B23000  LDRSH	R3, [R2, #0]
0x57A8	0x4A15    LDR	R2, [PC, #84]
0x57AA	0xF9B22000  LDRSH	R2, [R2, #0]
0x57AE	0x429A    CMP	R2, R3
0x57B0	0xDD04    BLE	L_Get_Object85
;MyProject_driver.c, 1450 :: 		_object_count = image_order;
0x57B2	0x4A13    LDR	R2, [PC, #76]
0x57B4	0xF9B23000  LDRSH	R3, [R2, #0]
0x57B8	0x4A0A    LDR	R2, [PC, #40]
0x57BA	0x8013    STRH	R3, [R2, #0]
L_Get_Object85:
;MyProject_driver.c, 1451 :: 		if (box_order >  _object_count )
0x57BC	0x4A09    LDR	R2, [PC, #36]
0x57BE	0xF9B23000  LDRSH	R3, [R2, #0]
0x57C2	0x4A0A    LDR	R2, [PC, #40]
0x57C4	0xF9B22000  LDRSH	R2, [R2, #0]
0x57C8	0x429A    CMP	R2, R3
0x57CA	0xDD04    BLE	L_Get_Object86
;MyProject_driver.c, 1452 :: 		_object_count = box_order;
