;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15.6.2024. 17:49:43
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x060A	0xF04F0200  MOV	R2, #0
;__Lib_I2C_012.c, 164 :: 		
;__Lib_I2C_012.c, 167 :: 		
0x060E	0x491A    LDR	R1, [PC, #104]
0x0610	0x4288    CMP	R0, R1
0x0612	0xD105    BNE	L___Lib_I2C_012_I2Cx_Wait_For_Idle0
; I2Cx_TIMEOUT end address is: 8 (R2)
;__Lib_I2C_012.c, 168 :: 		
0x0614	0x4919    LDR	R1, [PC, #100]
; I2Cx_TIMEOUT start address is: 12 (R3)
0x0616	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_012.c, 169 :: 		
0x0618	0x4919    LDR	R1, [PC, #100]
0x061A	0x6809    LDR	R1, [R1, #0]
0x061C	0x9101    STR	R1, [SP, #4]
;__Lib_I2C_012.c, 170 :: 		
; I2Cx_TIMEOUT end address is: 12 (R3)
0x061E	0xE015    B	L___Lib_I2C_012_I2Cx_Wait_For_Idle1
L___Lib_I2C_012_I2Cx_Wait_For_Idle0:
;__Lib_I2C_012.c, 171 :: 		
; I2Cx_TIMEOUT start address is: 8 (R2)
0x0620	0x4918    LDR	R1, [PC, #96]
0x0622	0x4288    CMP	R0, R1
0x0624	0xD106    BNE	L___Lib_I2C_012_I2Cx_Wait_For_Idle2
; I2Cx_TIMEOUT end address is: 8 (R2)
;__Lib_I2C_012.c, 172 :: 		
0x0626	0x4918    LDR	R1, [PC, #96]
; I2Cx_TIMEOUT start address is: 8 (R2)
0x0628	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_012.c, 173 :: 		
0x062A	0x4918    LDR	R1, [PC, #96]
0x062C	0x6809    LDR	R1, [R1, #0]
0x062E	0x9101    STR	R1, [SP, #4]
;__Lib_I2C_012.c, 174 :: 		
0x0630	0x4613    MOV	R3, R2
0x0632	0xE00B    B	L___Lib_I2C_012_I2Cx_Wait_For_Idle3
L___Lib_I2C_012_I2Cx_Wait_For_Idle2:
;__Lib_I2C_012.c, 175 :: 		
0x0634	0x4916    LDR	R1, [PC, #88]
0x0636	0x4288    CMP	R0, R1
0x0638	0xD106    BNE	L___Lib_I2C_012_I2Cx_Wait_For_Idle119
; I2Cx_TIMEOUT end address is: 8 (R2)
;__Lib_I2C_012.c, 176 :: 		
0x063A	0x4916    LDR	R1, [PC, #88]
; I2Cx_TIMEOUT start address is: 8 (R2)
0x063C	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_012.c, 177 :: 		
0x063E	0x4916    LDR	R1, [PC, #88]
0x0640	0x6809    LDR	R1, [R1, #0]
0x0642	0x9101    STR	R1, [SP, #4]
; I2Cx_TIMEOUT end address is: 8 (R2)
0x0644	0x4611    MOV	R1, R2
;__Lib_I2C_012.c, 178 :: 		
0x0646	0xE000    B	L___Lib_I2C_012_I2Cx_Wait_For_Idle4
L___Lib_I2C_012_I2Cx_Wait_For_Idle119:
;__Lib_I2C_012.c, 175 :: 		
0x0648	0x4611    MOV	R1, R2
;__Lib_I2C_012.c, 178 :: 		
L___Lib_I2C_012_I2Cx_Wait_For_Idle4:
; I2Cx_TIMEOUT start address is: 4 (R1)
0x064A	0x460B    MOV	R3, R1
; I2Cx_TIMEOUT end address is: 4 (R1)
L___Lib_I2C_012_I2Cx_Wait_For_Idle3:
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_012_I2Cx_Wait_For_Idle1:
;__Lib_I2C_012.c, 180 :: 		
; I2Cx_TIMEOUT start address is: 12 (R3)
; timeout start address is: 20 (R5)
0x064C	0x461D    MOV	R5, R3
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 20 (R5)
0x064E	0x4604    MOV	R4, R0
;__Lib_I2C_012.c, 181 :: 		
L___Lib_I2C_012_I2Cx_Wait_For_Idle5:
; timeout start address is: 20 (R5)
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
; I2C_BASE start address is: 16 (R4)
0x0650	0x4620    MOV	R0, R4
0x0652	0xF7FFFF5F  BL	__Lib_I2C_012_I2Cx_Is_Idle+0
0x0656	0xB950    CBNZ	R0, L___Lib_I2C_012_I2Cx_Wait_For_Idle6
; I2Cx_TIMEOUT end address is: 12 (R3)
;__Lib_I2C_012.c, 183 :: 		
; I2Cx_TIMEOUT start address is: 12 (R3)
0x0658	0xB143    CBZ	R3, L___Lib_I2C_012_I2Cx_Wait_For_Idle120
;__Lib_I2C_012.c, 184 :: 		
0x065A	0xB91D    CBNZ	R5, L___Lib_I2C_012_I2Cx_Wait_For_Idle8
; I2Cx_TIMEOUT end address is: 12 (R3)
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 20 (R5)
;__Lib_I2C_012.c, 185 :: 		
0x065C	0x2007    MOVS	R0, #7
0x065E	0x9C01    LDR	R4, [SP, #4]
0x0660	0x47A0    BLX	R4
;__Lib_I2C_012.c, 186 :: 		
0x0662	0xE004    B	L_end_I2Cx_Wait_For_Idle
;__Lib_I2C_012.c, 187 :: 		
L___Lib_I2C_012_I2Cx_Wait_For_Idle8:
;__Lib_I2C_012.c, 188 :: 		
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 16 (R4)
; I2Cx_TIMEOUT start address is: 12 (R3)
0x0664	0x1E69    SUBS	R1, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
0x0666	0x4608    MOV	R0, R1
; timeout end address is: 0 (R0)
0x0668	0x4605    MOV	R5, R0
;__Lib_I2C_012.c, 189 :: 		
0x066A	0xE7FF    B	L___Lib_I2C_012_I2Cx_Wait_For_Idle7
L___Lib_I2C_012_I2Cx_Wait_For_Idle120:
;__Lib_I2C_012.c, 183 :: 		
;__Lib_I2C_012.c, 189 :: 		
L___Lib_I2C_012_I2Cx_Wait_For_Idle7:
;__Lib_I2C_012.c, 190 :: 		
; timeout start address is: 20 (R5)
; I2Cx_TIMEOUT end address is: 12 (R3)
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 20 (R5)
0x066C	0xE7F0    B	L___Lib_I2C_012_I2Cx_Wait_For_Idle5
L___Lib_I2C_012_I2Cx_Wait_For_Idle6:
;__Lib_I2C_012.c, 191 :: 		
L_end_I2Cx_Wait_For_Idle:
0x066E	0xF8DDE000  LDR	LR, [SP, #0]
0x0672	0xB002    ADD	SP, SP, #8
0x0674	0x4770    BX	LR
0x0676	0xBF00    NOP
0x0678	0x60004006  	I2C0_A1+0
0x067C	0x00F41FFF  	__Lib_I2C_012__I2C0_TIMEOUT+0
0x0680	0x01E01FFF  	_I2C0_Timeout_Ptr+0
0x0684	0x70004006  	I2C1_A1+0
0x0688	0x00F81FFF  	__Lib_I2C_012__I2C1_TIMEOUT+0
0x068C	0x01E41FFF  	_I2C1_Timeout_Ptr+0
0x0690	0x6000400E  	I2C2_A1+0
0x0694	0x00FC1FFF  	__Lib_I2C_012__I2C2_TIMEOUT+0
0x0698	0x01E81FFF  	_I2C2_Timeout_Ptr+0
; end of __Lib_I2C_012_I2Cx_Wait_For_Idle
__Lib_I2C_012_I2Cx_Is_Idle:
;__Lib_I2C_012.c, 158 :: 		
; I2C_BASE start address is: 0 (R0)
0x0514	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_012.c, 159 :: 		
0x0516	0x1CC1    ADDS	R1, R0, #3
; I2C_BASE end address is: 0 (R0)
0x0518	0x780A    LDRB	R2, [R1, #0]
0x051A	0xF3C21140  UBFX	R1, R2, #5, #1
0x051E	0xF0810101  EOR	R1, R1, #1
0x0522	0xB2C9    UXTB	R1, R1
0x0524	0xB2C8    UXTB	R0, R1
;__Lib_I2C_012.c, 160 :: 		
L_end_I2Cx_Is_Idle:
0x0526	0xB001    ADD	SP, SP, #4
0x0528	0x4770    BX	LR
; end of __Lib_I2C_012_I2Cx_Is_Idle
_I2C1_Write:
;__Lib_I2C_012.c, 706 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0DEC	0xB081    SUB	SP, SP, #4
0x0DEE	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_012.c, 707 :: 		
0x0DF2	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0DF4	0x4613    MOV	R3, R2
0x0DF6	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0DF8	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0DFA	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0DFC	0xF7FFFD4C  BL	__Lib_I2C_012_I2Cx_Write+0
0x0E00	0xB001    ADD	SP, SP, #4
;__Lib_I2C_012.c, 708 :: 		
L_end_I2C1_Write:
0x0E02	0xF8DDE000  LDR	LR, [SP, #0]
0x0E06	0xB001    ADD	SP, SP, #4
0x0E08	0x4770    BX	LR
0x0E0A	0xBF00    NOP
0x0E0C	0x70004006  	I2C1_A1+0
; end of _I2C1_Write
__Lib_I2C_012_I2Cx_Write:
;__Lib_I2C_012.c, 397 :: 		
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0898	0xB087    SUB	SP, SP, #28
0x089A	0xF8CDE000  STR	LR, [SP, #0]
0x089E	0x9205    STR	R2, [SP, #20]
0x08A0	0x4602    MOV	R2, R0
0x08A2	0xB2C8    UXTB	R0, R1
0x08A4	0x9306    STR	R3, [SP, #24]
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 8 (R2)
; slave_address start address is: 0 (R0)
0x08A6	0x9C07    LDR	R4, [SP, #28]
0x08A8	0x9407    STR	R4, [SP, #28]
;__Lib_I2C_012.c, 399 :: 		
; I2Cx_TIMEOUT start address is: 4 (R1)
0x08AA	0xF04F0100  MOV	R1, #0
;__Lib_I2C_012.c, 400 :: 		
;__Lib_I2C_012.c, 403 :: 		
0x08AE	0x4C6C    LDR	R4, [PC, #432]
0x08B0	0x42A2    CMP	R2, R4
0x08B2	0xD106    BNE	L___Lib_I2C_012_I2Cx_Write57
; I2Cx_TIMEOUT end address is: 4 (R1)
;__Lib_I2C_012.c, 404 :: 		
0x08B4	0x4C6B    LDR	R4, [PC, #428]
; I2Cx_TIMEOUT start address is: 24 (R6)
0x08B6	0x6826    LDR	R6, [R4, #0]
;__Lib_I2C_012.c, 405 :: 		
0x08B8	0x4C6B    LDR	R4, [PC, #428]
0x08BA	0x6824    LDR	R4, [R4, #0]
0x08BC	0x9404    STR	R4, [SP, #16]
;__Lib_I2C_012.c, 406 :: 		
0x08BE	0x4631    MOV	R1, R6
; I2Cx_TIMEOUT end address is: 24 (R6)
0x08C0	0xE014    B	L___Lib_I2C_012_I2Cx_Write58
L___Lib_I2C_012_I2Cx_Write57:
;__Lib_I2C_012.c, 407 :: 		
; I2Cx_TIMEOUT start address is: 4 (R1)
0x08C2	0x4C6A    LDR	R4, [PC, #424]
0x08C4	0x42A2    CMP	R2, R4
0x08C6	0xD105    BNE	L___Lib_I2C_012_I2Cx_Write59
; I2Cx_TIMEOUT end address is: 4 (R1)
;__Lib_I2C_012.c, 408 :: 		
0x08C8	0x4C69    LDR	R4, [PC, #420]
; I2Cx_TIMEOUT start address is: 24 (R6)
0x08CA	0x6826    LDR	R6, [R4, #0]
;__Lib_I2C_012.c, 409 :: 		
0x08CC	0x4C69    LDR	R4, [PC, #420]
0x08CE	0x6824    LDR	R4, [R4, #0]
0x08D0	0x9404    STR	R4, [SP, #16]
;__Lib_I2C_012.c, 410 :: 		
; I2Cx_TIMEOUT end address is: 24 (R6)
0x08D2	0xE00A    B	L___Lib_I2C_012_I2Cx_Write60
L___Lib_I2C_012_I2Cx_Write59:
;__Lib_I2C_012.c, 411 :: 		
; I2Cx_TIMEOUT start address is: 4 (R1)
0x08D4	0x4C68    LDR	R4, [PC, #416]
0x08D6	0x42A2    CMP	R2, R4
0x08D8	0xD106    BNE	L___Lib_I2C_012_I2Cx_Write131
; I2Cx_TIMEOUT end address is: 4 (R1)
;__Lib_I2C_012.c, 412 :: 		
0x08DA	0x4C68    LDR	R4, [PC, #416]
; I2Cx_TIMEOUT start address is: 4 (R1)
0x08DC	0x6821    LDR	R1, [R4, #0]
;__Lib_I2C_012.c, 413 :: 		
0x08DE	0x4C68    LDR	R4, [PC, #416]
0x08E0	0x6824    LDR	R4, [R4, #0]
0x08E2	0x9404    STR	R4, [SP, #16]
; I2Cx_TIMEOUT end address is: 4 (R1)
0x08E4	0x460E    MOV	R6, R1
;__Lib_I2C_012.c, 414 :: 		
0x08E6	0xE000    B	L___Lib_I2C_012_I2Cx_Write61
L___Lib_I2C_012_I2Cx_Write131:
;__Lib_I2C_012.c, 411 :: 		
0x08E8	0x460E    MOV	R6, R1
;__Lib_I2C_012.c, 414 :: 		
L___Lib_I2C_012_I2Cx_Write61:
; I2Cx_TIMEOUT start address is: 24 (R6)
; I2Cx_TIMEOUT end address is: 24 (R6)
L___Lib_I2C_012_I2Cx_Write60:
; I2Cx_TIMEOUT start address is: 24 (R6)
0x08EA	0x4631    MOV	R1, R6
; I2Cx_TIMEOUT end address is: 24 (R6)
L___Lib_I2C_012_I2Cx_Write58:
;__Lib_I2C_012.c, 416 :: 		
; I2Cx_TIMEOUT start address is: 4 (R1)
0x08EC	0x0044    LSLS	R4, R0, #1
; slave_address end address is: 0 (R0)
0x08EE	0x9101    STR	R1, [SP, #4]
0x08F0	0x9202    STR	R2, [SP, #8]
0x08F2	0xB2E1    UXTB	R1, R4
0x08F4	0x4610    MOV	R0, R2
0x08F6	0xF7FFFED1  BL	__Lib_I2C_012_I2Cx_WriteByte+0
0x08FA	0x9A02    LDR	R2, [SP, #8]
0x08FC	0x9901    LDR	R1, [SP, #4]
0x08FE	0xB920    CBNZ	R0, L___Lib_I2C_012_I2Cx_Write62
; I2Cx_TIMEOUT end address is: 4 (R1)
;__Lib_I2C_012.c, 418 :: 		
0x0900	0x4610    MOV	R0, R2
; I2C_BASE end address is: 8 (R2)
0x0902	0xF7FFFF2F  BL	__Lib_I2C_012_I2Cx_Stop+0
;__Lib_I2C_012.c, 419 :: 		
0x0906	0x2000    MOVS	R0, #0
0x0908	0xE0A5    B	L_end_I2Cx_Write
;__Lib_I2C_012.c, 420 :: 		
L___Lib_I2C_012_I2Cx_Write62:
;__Lib_I2C_012.c, 422 :: 		
; I2Cx_TIMEOUT start address is: 4 (R1)
; i start address is: 28 (R7)
; I2C_BASE start address is: 8 (R2)
0x090A	0x2700    MOVS	R7, #0
; I2C_BASE end address is: 8 (R2)
; i end address is: 28 (R7)
; I2Cx_TIMEOUT end address is: 4 (R1)
0x090C	0x463B    MOV	R3, R7
L___Lib_I2C_012_I2Cx_Write63:
; i start address is: 12 (R3)
; I2Cx_TIMEOUT start address is: 4 (R1)
; I2C_BASE start address is: 8 (R2)
0x090E	0x9C06    LDR	R4, [SP, #24]
0x0910	0x42A3    CMP	R3, R4
0x0912	0xD216    BCS	L___Lib_I2C_012_I2Cx_Write64
;__Lib_I2C_012.c, 423 :: 		
0x0914	0x9C05    LDR	R4, [SP, #20]
0x0916	0x18E4    ADDS	R4, R4, R3
0x0918	0x7824    LDRB	R4, [R4, #0]
0x091A	0x9201    STR	R2, [SP, #4]
0x091C	0x9102    STR	R1, [SP, #8]
0x091E	0x9303    STR	R3, [SP, #12]
0x0920	0xB2E1    UXTB	R1, R4
0x0922	0x4610    MOV	R0, R2
0x0924	0xF7FFFEBA  BL	__Lib_I2C_012_I2Cx_WriteByte+0
0x0928	0x9B03    LDR	R3, [SP, #12]
0x092A	0x9902    LDR	R1, [SP, #8]
0x092C	0x9A01    LDR	R2, [SP, #4]
0x092E	0xB920    CBNZ	R0, L___Lib_I2C_012_I2Cx_Write66
; i end address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 4 (R1)
;__Lib_I2C_012.c, 425 :: 		
0x0930	0x4610    MOV	R0, R2
; I2C_BASE end address is: 8 (R2)
0x0932	0xF7FFFF17  BL	__Lib_I2C_012_I2Cx_Stop+0
;__Lib_I2C_012.c, 426 :: 		
0x0936	0x2000    MOVS	R0, #0
0x0938	0xE08D    B	L_end_I2Cx_Write
;__Lib_I2C_012.c, 427 :: 		
L___Lib_I2C_012_I2Cx_Write66:
;__Lib_I2C_012.c, 422 :: 		
; I2Cx_TIMEOUT start address is: 4 (R1)
; I2C_BASE start address is: 8 (R2)
; i start address is: 12 (R3)
0x093A	0x1C5C    ADDS	R4, R3, #1
; i end address is: 12 (R3)
; i start address is: 28 (R7)
0x093C	0x4627    MOV	R7, R4
;__Lib_I2C_012.c, 428 :: 		
; i end address is: 28 (R7)
0x093E	0x463B    MOV	R3, R7
0x0940	0xE7E5    B	L___Lib_I2C_012_I2Cx_Write63
L___Lib_I2C_012_I2Cx_Write64:
;__Lib_I2C_012.c, 430 :: 		
0x0942	0x9C07    LDR	R4, [SP, #28]
0x0944	0x2C01    CMP	R4, #1
0x0946	0xD148    BNE	L___Lib_I2C_012_I2Cx_Write67
;__Lib_I2C_012.c, 432 :: 		
; timeout start address is: 12 (R3)
0x0948	0x460B    MOV	R3, R1
; I2C_BASE end address is: 8 (R2)
; I2Cx_TIMEOUT end address is: 4 (R1)
; timeout end address is: 12 (R3)
0x094A	0x4610    MOV	R0, R2
;__Lib_I2C_012.c, 433 :: 		
L___Lib_I2C_012_I2Cx_Write68:
; timeout start address is: 12 (R3)
; I2C_BASE start address is: 0 (R0)
; I2Cx_TIMEOUT start address is: 4 (R1)
0x094C	0x1CC4    ADDS	R4, R0, #3
0x094E	0x7825    LDRB	R5, [R4, #0]
0x0950	0xF3C50440  UBFX	R4, R5, #1, #1
0x0954	0xB164    CBZ	R4, L___Lib_I2C_012_I2Cx_Write69
;__Lib_I2C_012.c, 435 :: 		
0x0956	0xB141    CBZ	R1, L___Lib_I2C_012_I2Cx_Write132
;__Lib_I2C_012.c, 436 :: 		
0x0958	0xB923    CBNZ	R3, L___Lib_I2C_012_I2Cx_Write71
; I2C_BASE end address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 4 (R1)
; timeout end address is: 12 (R3)
;__Lib_I2C_012.c, 437 :: 		
0x095A	0x2004    MOVS	R0, #4
0x095C	0x9C04    LDR	R4, [SP, #16]
0x095E	0x47A0    BLX	R4
;__Lib_I2C_012.c, 438 :: 		
0x0960	0x2001    MOVS	R0, #1
0x0962	0xE078    B	L_end_I2Cx_Write
;__Lib_I2C_012.c, 439 :: 		
L___Lib_I2C_012_I2Cx_Write71:
;__Lib_I2C_012.c, 440 :: 		
; timeout start address is: 12 (R3)
; I2Cx_TIMEOUT start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0964	0x1E5A    SUBS	R2, R3, #1
; timeout end address is: 12 (R3)
; timeout start address is: 8 (R2)
; timeout end address is: 8 (R2)
0x0966	0x4614    MOV	R4, R2
;__Lib_I2C_012.c, 441 :: 		
0x0968	0xE000    B	L___Lib_I2C_012_I2Cx_Write70
L___Lib_I2C_012_I2Cx_Write132:
;__Lib_I2C_012.c, 435 :: 		
0x096A	0x461C    MOV	R4, R3
;__Lib_I2C_012.c, 441 :: 		
L___Lib_I2C_012_I2Cx_Write70:
;__Lib_I2C_012.c, 442 :: 		
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
0x096C	0x4623    MOV	R3, R4
0x096E	0xE7ED    B	L___Lib_I2C_012_I2Cx_Write68
L___Lib_I2C_012_I2Cx_Write69:
;__Lib_I2C_012.c, 444 :: 		
0x0970	0x1C86    ADDS	R6, R0, #2
0x0972	0x2500    MOVS	R5, #0
0x0974	0x7834    LDRB	R4, [R6, #0]
0x0976	0xF3651445  BFI	R4, R5, #5, #1
0x097A	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 446 :: 		
; timeout start address is: 8 (R2)
0x097C	0x460A    MOV	R2, R1
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 4 (R1)
;__Lib_I2C_012.c, 447 :: 		
L___Lib_I2C_012_I2Cx_Write72:
; timeout start address is: 8 (R2)
; I2Cx_TIMEOUT start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x097E	0x1CC4    ADDS	R4, R0, #3
0x0980	0x7825    LDRB	R5, [R4, #0]
0x0982	0xF3C50440  UBFX	R4, R5, #1, #1
0x0986	0xB95C    CBNZ	R4, L___Lib_I2C_012_I2Cx_Write73
;__Lib_I2C_012.c, 449 :: 		
0x0988	0xB139    CBZ	R1, L___Lib_I2C_012_I2Cx_Write133
;__Lib_I2C_012.c, 450 :: 		
0x098A	0xB922    CBNZ	R2, L___Lib_I2C_012_I2Cx_Write75
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 4 (R1)
;__Lib_I2C_012.c, 451 :: 		
0x098C	0x2004    MOVS	R0, #4
0x098E	0x9C04    LDR	R4, [SP, #16]
0x0990	0x47A0    BLX	R4
;__Lib_I2C_012.c, 452 :: 		
0x0992	0x2001    MOVS	R0, #1
0x0994	0xE05F    B	L_end_I2Cx_Write
;__Lib_I2C_012.c, 453 :: 		
L___Lib_I2C_012_I2Cx_Write75:
;__Lib_I2C_012.c, 454 :: 		
; I2Cx_TIMEOUT start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
; timeout start address is: 8 (R2)
0x0996	0x1E53    SUBS	R3, R2, #1
; timeout end address is: 8 (R2)
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
;__Lib_I2C_012.c, 455 :: 		
0x0998	0xE000    B	L___Lib_I2C_012_I2Cx_Write74
L___Lib_I2C_012_I2Cx_Write133:
;__Lib_I2C_012.c, 449 :: 		
0x099A	0x4613    MOV	R3, R2
;__Lib_I2C_012.c, 455 :: 		
L___Lib_I2C_012_I2Cx_Write74:
;__Lib_I2C_012.c, 456 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x099C	0x461A    MOV	R2, R3
0x099E	0xE7EE    B	L___Lib_I2C_012_I2Cx_Write72
L___Lib_I2C_012_I2Cx_Write73:
;__Lib_I2C_012.c, 458 :: 		
0x09A0	0x1D84    ADDS	R4, R0, #6
0x09A2	0x7825    LDRB	R5, [R4, #0]
0x09A4	0xF3C51400  UBFX	R4, R5, #4, #1
0x09A8	0xB12C    CBZ	R4, L___Lib_I2C_012_I2Cx_Write76
;__Lib_I2C_012.c, 459 :: 		
0x09AA	0x1D86    ADDS	R6, R0, #6
0x09AC	0x2501    MOVS	R5, #1
0x09AE	0x7834    LDRB	R4, [R6, #0]
0x09B0	0xF3651404  BFI	R4, R5, #4, #1
0x09B4	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 460 :: 		
L___Lib_I2C_012_I2Cx_Write76:
;__Lib_I2C_012.c, 461 :: 		
0x09B6	0x1D84    ADDS	R4, R0, #6
0x09B8	0x7825    LDRB	R5, [R4, #0]
0x09BA	0xF3C51480  UBFX	R4, R5, #6, #1
0x09BE	0xB12C    CBZ	R4, L___Lib_I2C_012_I2Cx_Write77
;__Lib_I2C_012.c, 462 :: 		
0x09C0	0x1D86    ADDS	R6, R0, #6
0x09C2	0x2501    MOVS	R5, #1
0x09C4	0x7834    LDRB	R4, [R6, #0]
0x09C6	0xF3651486  BFI	R4, R5, #6, #1
0x09CA	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 463 :: 		
L___Lib_I2C_012_I2Cx_Write77:
;__Lib_I2C_012.c, 465 :: 		
0x09CC	0x1CC6    ADDS	R6, R0, #3
0x09CE	0x2501    MOVS	R5, #1
0x09D0	0x7834    LDRB	R4, [R6, #0]
0x09D2	0xF3650441  BFI	R4, R5, #1, #1
0x09D6	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 466 :: 		
; I2C_BASE end address is: 0 (R0)
0x09D8	0xE02A    B	L___Lib_I2C_012_I2Cx_Write78
L___Lib_I2C_012_I2Cx_Write67:
;__Lib_I2C_012.c, 469 :: 		
; I2C_BASE start address is: 8 (R2)
0x09DA	0x1C96    ADDS	R6, R2, #2
0x09DC	0x2501    MOVS	R5, #1
0x09DE	0x7834    LDRB	R4, [R6, #0]
0x09E0	0xF3650482  BFI	R4, R5, #2, #1
0x09E4	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 471 :: 		
; timeout start address is: 12 (R3)
0x09E6	0x460B    MOV	R3, R1
; I2C_BASE end address is: 8 (R2)
; I2Cx_TIMEOUT end address is: 4 (R1)
; timeout end address is: 12 (R3)
0x09E8	0x4610    MOV	R0, R2
;__Lib_I2C_012.c, 472 :: 		
L___Lib_I2C_012_I2Cx_Write79:
; timeout start address is: 12 (R3)
; I2C_BASE start address is: 0 (R0)
; I2Cx_TIMEOUT start address is: 4 (R1)
0x09EA	0x1CC4    ADDS	R4, R0, #3
0x09EC	0x7825    LDRB	R5, [R4, #0]
0x09EE	0xF3C50440  UBFX	R4, R5, #1, #1
0x09F2	0xB964    CBNZ	R4, L___Lib_I2C_012_I2Cx_Write80
;__Lib_I2C_012.c, 474 :: 		
0x09F4	0xB141    CBZ	R1, L___Lib_I2C_012_I2Cx_Write134
;__Lib_I2C_012.c, 475 :: 		
0x09F6	0xB923    CBNZ	R3, L___Lib_I2C_012_I2Cx_Write82
; I2C_BASE end address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 4 (R1)
; timeout end address is: 12 (R3)
;__Lib_I2C_012.c, 476 :: 		
0x09F8	0x2004    MOVS	R0, #4
0x09FA	0x9C04    LDR	R4, [SP, #16]
0x09FC	0x47A0    BLX	R4
;__Lib_I2C_012.c, 477 :: 		
0x09FE	0x2001    MOVS	R0, #1
0x0A00	0xE029    B	L_end_I2Cx_Write
;__Lib_I2C_012.c, 478 :: 		
L___Lib_I2C_012_I2Cx_Write82:
;__Lib_I2C_012.c, 479 :: 		
; timeout start address is: 12 (R3)
; I2Cx_TIMEOUT start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0A02	0x1E5A    SUBS	R2, R3, #1
; timeout end address is: 12 (R3)
; timeout start address is: 8 (R2)
; timeout end address is: 8 (R2)
0x0A04	0x4614    MOV	R4, R2
;__Lib_I2C_012.c, 480 :: 		
0x0A06	0xE000    B	L___Lib_I2C_012_I2Cx_Write81
L___Lib_I2C_012_I2Cx_Write134:
;__Lib_I2C_012.c, 474 :: 		
0x0A08	0x461C    MOV	R4, R3
;__Lib_I2C_012.c, 480 :: 		
L___Lib_I2C_012_I2Cx_Write81:
;__Lib_I2C_012.c, 481 :: 		
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
0x0A0A	0x4623    MOV	R3, R4
0x0A0C	0xE7ED    B	L___Lib_I2C_012_I2Cx_Write79
L___Lib_I2C_012_I2Cx_Write80:
;__Lib_I2C_012.c, 483 :: 		
0x0A0E	0x1D84    ADDS	R4, R0, #6
0x0A10	0x7825    LDRB	R5, [R4, #0]
0x0A12	0xF3C51400  UBFX	R4, R5, #4, #1
0x0A16	0xB12C    CBZ	R4, L___Lib_I2C_012_I2Cx_Write83
;__Lib_I2C_012.c, 484 :: 		
0x0A18	0x1D86    ADDS	R6, R0, #6
0x0A1A	0x2501    MOVS	R5, #1
